pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=umls
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:06.853442
Test_MRR=0.045007, Test_MR=59.019667, Test_H@10=0.096067
Epoch 947/5000, D_loss=2.220446, reward=-6.201468
Epoch: 947: 2022-04-15 14:26:18.452934
Epoch 948/5000, D_loss=2.206893, reward=-6.233388
Epoch: 948: 2022-04-15 14:26:19.033985
Epoch 949/5000, D_loss=2.209222, reward=-6.212261
Epoch: 949: 2022-04-15 14:26:19.614353
Epoch 950/5000, D_loss=2.248659, reward=-6.143326
Test_MRR=0.646675, Test_MR=7.504601, Test_H@10=0.816718
Epoch: 950: 2022-04-15 14:26:20.494242
Epoch 951/5000, D_loss=2.235446, reward=-6.155081
Epoch: 951: 2022-04-15 14:26:21.194714
Epoch 952/5000, D_loss=2.242382, reward=-6.147396
Epoch: 952: 2022-04-15 14:26:21.894832
Epoch 953/5000, D_loss=2.222694, reward=-6.178220
Epoch: 953: 2022-04-15 14:26:22.541107
Epoch 954/5000, D_loss=2.187338, reward=-6.208908
Epoch: 954: 2022-04-15 14:26:23.107236
Epoch 955/5000, D_loss=2.218467, reward=-6.177579
Epoch: 955: 2022-04-15 14:26:23.680277
Epoch 956/5000, D_loss=2.225357, reward=-6.142632
Epoch: 956: 2022-04-15 14:26:24.251432
Epoch 957/5000, D_loss=2.211206, reward=-6.161615
Epoch: 957: 2022-04-15 14:26:24.815359
Epoch 958/5000, D_loss=2.236891, reward=-6.144824
Epoch: 958: 2022-04-15 14:26:25.399756
Epoch 959/5000, D_loss=2.189589, reward=-6.200658
Epoch: 959: 2022-04-15 14:26:25.977909
Epoch 960/5000, D_loss=2.195588, reward=-6.181576
Epoch: 960: 2022-04-15 14:26:26.545076
Epoch 961/5000, D_loss=2.216235, reward=-6.155098
Epoch: 961: 2022-04-15 14:26:27.109280
Epoch 962/5000, D_loss=2.235473, reward=-6.146939
Epoch: 962: 2022-04-15 14:26:27.687651
Epoch 963/5000, D_loss=2.183238, reward=-6.229046
Epoch: 963: 2022-04-15 14:26:28.267461
Epoch 964/5000, D_loss=2.202345, reward=-6.169664
Epoch: 964: 2022-04-15 14:26:28.832273
Epoch 965/5000, D_loss=2.214531, reward=-6.164720
Epoch: 965: 2022-04-15 14:26:29.405331
Epoch 966/5000, D_loss=2.247366, reward=-6.146280
Epoch: 966: 2022-04-15 14:26:29.975828
Epoch 967/5000, D_loss=2.210042, reward=-6.186156
Epoch: 967: 2022-04-15 14:26:30.550961
Epoch 968/5000, D_loss=2.251534, reward=-6.118120
Epoch: 968: 2022-04-15 14:26:31.117425
Epoch 969/5000, D_loss=2.203727, reward=-6.163851
Epoch: 969: 2022-04-15 14:26:31.690315
Epoch 970/5000, D_loss=2.225945, reward=-6.143738
Epoch: 970: 2022-04-15 14:26:32.257819
Epoch 971/5000, D_loss=2.214680, reward=-6.178757
Epoch: 971: 2022-04-15 14:26:32.821938
Epoch 972/5000, D_loss=2.204663, reward=-6.195817
Epoch: 972: 2022-04-15 14:26:33.381346
Epoch 973/5000, D_loss=2.215696, reward=-6.188816
Epoch: 973: 2022-04-15 14:26:33.933732
Epoch 974/5000, D_loss=2.230593, reward=-6.157928
Epoch: 974: 2022-04-15 14:26:34.500473
Epoch 975/5000, D_loss=2.233889, reward=-6.168256
Epoch: 975: 2022-04-15 14:26:35.074069
Epoch 976/5000, D_loss=2.213924, reward=-6.185956
Epoch: 976: 2022-04-15 14:26:35.644309
Epoch 977/5000, D_loss=2.224686, reward=-6.158896
Epoch: 977: 2022-04-15 14:26:36.215080
Epoch 978/5000, D_loss=2.202404, reward=-6.186306
Epoch: 978: 2022-04-15 14:26:36.785700
Epoch 979/5000, D_loss=2.197189, reward=-6.194519
Epoch: 979: 2022-04-15 14:26:37.362449
Epoch 980/5000, D_loss=2.239543, reward=-6.134258
Epoch: 980: 2022-04-15 14:26:37.940992
Epoch 981/5000, D_loss=2.208158, reward=-6.173390
Epoch: 981: 2022-04-15 14:26:38.522603
Epoch 982/5000, D_loss=2.218836, reward=-6.144837
Epoch: 982: 2022-04-15 14:26:39.092556
Epoch 983/5000, D_loss=2.230796, reward=-6.119180
Epoch: 983: 2022-04-15 14:26:39.660953
Epoch 984/5000, D_loss=2.217501, reward=-6.139103
Epoch: 984: 2022-04-15 14:26:40.226860
Epoch 985/5000, D_loss=2.232408, reward=-6.130475
Epoch: 985: 2022-04-15 14:26:40.796073
Epoch 986/5000, D_loss=2.191262, reward=-6.188502
Epoch: 986: 2022-04-15 14:26:41.363347
Epoch 987/5000, D_loss=2.196467, reward=-6.176171
Epoch: 987: 2022-04-15 14:26:41.933274
Epoch 988/5000, D_loss=2.216842, reward=-6.181679
Epoch: 988: 2022-04-15 14:26:42.502770
Epoch 989/5000, D_loss=2.202636, reward=-6.188438
Epoch: 989: 2022-04-15 14:26:43.071152
Epoch 990/5000, D_loss=2.211389, reward=-6.177583
Epoch: 990: 2022-04-15 14:26:43.638262
Epoch 991/5000, D_loss=2.247924, reward=-6.131483
Epoch: 991: 2022-04-15 14:26:44.204950
Epoch 992/5000, D_loss=2.181926, reward=-6.213010
Epoch: 992: 2022-04-15 14:26:44.767245
Epoch 993/5000, D_loss=2.232916, reward=-6.170373
Epoch: 993: 2022-04-15 14:26:45.337733
Epoch 994/5000, D_loss=2.227319, reward=-6.150410
Epoch: 994: 2022-04-15 14:26:45.914224
Epoch 995/5000, D_loss=2.220660, reward=-6.160433
Epoch: 995: 2022-04-15 14:26:46.493247
Epoch 996/5000, D_loss=2.200607, reward=-6.175395
Epoch: 996: 2022-04-15 14:26:47.066248
Epoch 997/5000, D_loss=2.207948, reward=-6.153285
Epoch: 997: 2022-04-15 14:26:47.645572
Epoch 998/5000, D_loss=2.222560, reward=-6.135795
Epoch: 998: 2022-04-15 14:26:48.222635
Epoch 999/5000, D_loss=2.209650, reward=-6.156914
Epoch: 999: 2022-04-15 14:26:48.800976
Epoch 1000/5000, D_loss=2.217135, reward=-6.149526
Test_MRR=0.635143, Test_MR=7.911043, Test_H@10=0.796779
Epoch: 1000: 2022-04-15 14:26:49.667614
Epoch 1001/5000, D_loss=2.210441, reward=-6.147186
Epoch: 1001: 2022-04-15 14:26:50.239105
Epoch 1002/5000, D_loss=2.199708, reward=-6.178314
Epoch: 1002: 2022-04-15 14:26:50.816126
Epoch 1003/5000, D_loss=2.237293, reward=-6.130337
Epoch: 1003: 2022-04-15 14:26:51.388513
Epoch 1004/5000, D_loss=2.212951, reward=-6.166552
Epoch: 1004: 2022-04-15 14:26:51.959302
Epoch 1005/5000, D_loss=2.200168, reward=-6.157639
Epoch: 1005: 2022-04-15 14:26:52.533092
Epoch 1006/5000, D_loss=2.248271, reward=-6.098335
Epoch: 1006: 2022-04-15 14:26:53.102278
Epoch 1007/5000, D_loss=2.244852, reward=-6.123428
Epoch: 1007: 2022-04-15 14:26:53.673786
Epoch 1008/5000, D_loss=2.239066, reward=-6.149882
Epoch: 1008: 2022-04-15 14:26:54.242031
Epoch 1009/5000, D_loss=2.210936, reward=-6.157270
Epoch: 1009: 2022-04-15 14:26:54.822295
Epoch 1010/5000, D_loss=2.194081, reward=-6.172020
Epoch: 1010: 2022-04-15 14:26:55.401109
Epoch 1011/5000, D_loss=2.235990, reward=-6.128817
Epoch: 1011: 2022-04-15 14:26:55.977954
Epoch 1012/5000, D_loss=2.253695, reward=-6.113301
Epoch: 1012: 2022-04-15 14:26:56.555044
Epoch 1013/5000, D_loss=2.237150, reward=-6.138244
Epoch: 1013: 2022-04-15 14:26:57.132568
Epoch 1014/5000, D_loss=2.231716, reward=-6.146910
Epoch: 1014: 2022-04-15 14:26:57.709804
Epoch 1015/5000, D_loss=2.209478, reward=-6.158933
Epoch: 1015: 2022-04-15 14:26:58.288643
Epoch 1016/5000, D_loss=2.264936, reward=-6.081251
Epoch: 1016: 2022-04-15 14:26:58.852984
Epoch 1017/5000, D_loss=2.196748, reward=-6.170927
Epoch: 1017: 2022-04-15 14:26:59.422725
Epoch 1018/5000, D_loss=2.218033, reward=-6.141778
Epoch: 1018: 2022-04-15 14:26:59.982835
Epoch 1019/5000, D_loss=2.246730, reward=-6.120232
Epoch: 1019: 2022-04-15 14:27:00.562549
Epoch 1020/5000, D_loss=2.226883, reward=-6.131696
Epoch: 1020: 2022-04-15 14:27:01.137461
Epoch 1021/5000, D_loss=2.216578, reward=-6.161931
Epoch: 1021: 2022-04-15 14:27:01.699379
Epoch 1022/5000, D_loss=2.220166, reward=-6.148447
Epoch: 1022: 2022-04-15 14:27:02.266877
Epoch 1023/5000, D_loss=2.208487, reward=-6.164713
Epoch: 1023: 2022-04-15 14:27:02.845677
Epoch 1024/5000, D_loss=2.208442, reward=-6.187573
Epoch: 1024: 2022-04-15 14:27:03.418009
Epoch 1025/5000, D_loss=2.218122, reward=-6.172327
Epoch: 1025: 2022-04-15 14:27:03.979817
Epoch 1026/5000, D_loss=2.226970, reward=-6.161646
Epoch: 1026: 2022-04-15 14:27:04.547150
Epoch 1027/5000, D_loss=2.229439, reward=-6.173613
Epoch: 1027: 2022-04-15 14:27:05.112719
Epoch 1028/5000, D_loss=2.225136, reward=-6.180383
Epoch: 1028: 2022-04-15 14:27:05.686085
Epoch 1029/5000, D_loss=2.229313, reward=-6.149370
Epoch: 1029: 2022-04-15 14:27:06.254703
Epoch 1030/5000, D_loss=2.224566, reward=-6.167485
Epoch: 1030: 2022-04-15 14:27:06.827180
Epoch 1031/5000, D_loss=2.205608, reward=-6.178265
Epoch: 1031: 2022-04-15 14:27:07.396564
Epoch 1032/5000, D_loss=2.223480, reward=-6.158897
Epoch: 1032: 2022-04-15 14:27:07.956434
Epoch 1033/5000, D_loss=2.196736, reward=-6.184681
Epoch: 1033: 2022-04-15 14:27:08.528767
Epoch 1034/5000, D_loss=2.236441, reward=-6.126829
Epoch: 1034: 2022-04-15 14:27:09.092169
Epoch 1035/5000, D_loss=2.188394, reward=-6.197790
Epoch: 1035: 2022-04-15 14:27:09.656690
Epoch 1036/5000, D_loss=2.210795, reward=-6.177737
Epoch: 1036: 2022-04-15 14:27:10.224058
Epoch 1037/5000, D_loss=2.220857, reward=-6.157627
Epoch: 1037: 2022-04-15 14:27:10.797564
Epoch 1038/5000, D_loss=2.231015, reward=-6.137987
Epoch: 1038: 2022-04-15 14:27:11.370319
Epoch 1039/5000, D_loss=2.222128, reward=-6.135511
Epoch: 1039: 2022-04-15 14:27:11.942677
Epoch 1040/5000, D_loss=2.236670, reward=-6.120142
Epoch: 1040: 2022-04-15 14:27:12.515254
Epoch 1041/5000, D_loss=2.218323, reward=-6.127238
Epoch: 1041: 2022-04-15 14:27:13.089440
Epoch 1042/5000, D_loss=2.227873, reward=-6.124547
Epoch: 1042: 2022-04-15 14:27:13.654453
Epoch 1043/5000, D_loss=2.236409, reward=-6.102972
Epoch: 1043: 2022-04-15 14:27:14.223783
Epoch 1044/5000, D_loss=2.264081, reward=-6.088810
Epoch: 1044: 2022-04-15 14:27:14.786257
Epoch 1045/5000, D_loss=2.225696, reward=-6.123851
Epoch: 1045: 2022-04-15 14:27:15.358035
Epoch 1046/5000, D_loss=2.210258, reward=-6.162182
Epoch: 1046: 2022-04-15 14:27:15.929694
Epoch 1047/5000, D_loss=2.220695, reward=-6.144271
Epoch: 1047: 2022-04-15 14:27:16.499744
Epoch 1048/5000, D_loss=2.257113, reward=-6.118304
Epoch: 1048: 2022-04-15 14:27:17.071084
Epoch 1049/5000, D_loss=2.225126, reward=-6.149645
Epoch: 1049: 2022-04-15 14:27:17.638437
Epoch 1050/5000, D_loss=2.248567, reward=-6.120517
Test_MRR=0.625747, Test_MR=7.836656, Test_H@10=0.800613
Epoch: 1050: 2022-04-15 14:27:18.498042
Epoch 1051/5000, D_loss=2.196626, reward=-6.207670
Epoch: 1051: 2022-04-15 14:27:19.064203
Epoch 1052/5000, D_loss=2.234671, reward=-6.151959
Epoch: 1052: 2022-04-15 14:27:19.634517
Epoch 1053/5000, D_loss=2.221169, reward=-6.174348
Epoch: 1053: 2022-04-15 14:27:20.202213
Epoch 1054/5000, D_loss=2.215445, reward=-6.161939
Epoch: 1054: 2022-04-15 14:27:20.774945
Epoch 1055/5000, D_loss=2.228914, reward=-6.172025
Epoch: 1055: 2022-04-15 14:27:21.346479
Epoch 1056/5000, D_loss=2.222753, reward=-6.169518
Epoch: 1056: 2022-04-15 14:27:21.911247
Epoch 1057/5000, D_loss=2.219302, reward=-6.181570
Epoch: 1057: 2022-04-15 14:27:22.485646
Epoch 1058/5000, D_loss=2.185351, reward=-6.198418
Epoch: 1058: 2022-04-15 14:27:23.061025
Epoch 1059/5000, D_loss=2.201756, reward=-6.185817
Epoch: 1059: 2022-04-15 14:27:23.631897
Epoch 1060/5000, D_loss=2.204969, reward=-6.180995
Epoch: 1060: 2022-04-15 14:27:24.198087
Epoch 1061/5000, D_loss=2.196957, reward=-6.204198
Epoch: 1061: 2022-04-15 14:27:24.762827
Epoch 1062/5000, D_loss=2.200034, reward=-6.187222
Epoch: 1062: 2022-04-15 14:27:25.334605
Epoch 1063/5000, D_loss=2.210717, reward=-6.151043
Epoch: 1063: 2022-04-15 14:27:25.910791
Epoch 1064/5000, D_loss=2.219360, reward=-6.148648
Epoch: 1064: 2022-04-15 14:27:26.480301
Epoch 1065/5000, D_loss=2.199109, reward=-6.169538
Epoch: 1065: 2022-04-15 14:27:27.052839
Epoch 1066/5000, D_loss=2.227542, reward=-6.161380
Epoch: 1066: 2022-04-15 14:27:27.631149
Epoch 1067/5000, D_loss=2.228807, reward=-6.172884
Epoch: 1067: 2022-04-15 14:27:28.199187
Epoch 1068/5000, D_loss=2.217116, reward=-6.185482
Epoch: 1068: 2022-04-15 14:27:28.762151
Epoch 1069/5000, D_loss=2.244013, reward=-6.136302
Epoch: 1069: 2022-04-15 14:27:29.332402
Epoch 1070/5000, D_loss=2.226460, reward=-6.147744
Epoch: 1070: 2022-04-15 14:27:29.898384
Epoch 1071/5000, D_loss=2.231589, reward=-6.130909
Epoch: 1071: 2022-04-15 14:27:30.474643
Epoch 1072/5000, D_loss=2.201869, reward=-6.149754
Epoch: 1072: 2022-04-15 14:27:31.046726
Epoch 1073/5000, D_loss=2.238775, reward=-6.119258
Epoch: 1073: 2022-04-15 14:27:31.625145
Epoch 1074/5000, D_loss=2.208470, reward=-6.159025
Epoch: 1074: 2022-04-15 14:27:32.195272
Epoch 1075/5000, D_loss=2.250568, reward=-6.116930
Epoch: 1075: 2022-04-15 14:27:32.772605
Epoch 1076/5000, D_loss=2.204915, reward=-6.164507
Epoch: 1076: 2022-04-15 14:27:33.344067
Epoch 1077/5000, D_loss=2.227980, reward=-6.141634
Epoch: 1077: 2022-04-15 14:27:33.905376
Epoch 1078/5000, D_loss=2.207312, reward=-6.158490
Epoch: 1078: 2022-04-15 14:27:34.477042
Epoch 1079/5000, D_loss=2.219162, reward=-6.149832
Epoch: 1079: 2022-04-15 14:27:35.043839
Epoch 1080/5000, D_loss=2.229878, reward=-6.143777
Epoch: 1080: 2022-04-15 14:27:35.613448
Epoch 1081/5000, D_loss=2.189514, reward=-6.172079
Epoch: 1081: 2022-04-15 14:27:36.185534
Epoch 1082/5000, D_loss=2.241920, reward=-6.110836
Epoch: 1082: 2022-04-15 14:27:36.758654
Epoch 1083/5000, D_loss=2.217229, reward=-6.166238
Epoch: 1083: 2022-04-15 14:27:37.338438
Epoch 1084/5000, D_loss=2.226761, reward=-6.144895
Epoch: 1084: 2022-04-15 14:27:37.904940
Epoch 1085/5000, D_loss=2.210709, reward=-6.168826
Epoch: 1085: 2022-04-15 14:27:38.482186
Epoch 1086/5000, D_loss=2.215954, reward=-6.173704
Epoch: 1086: 2022-04-15 14:27:39.058829
Epoch 1087/5000, D_loss=2.219527, reward=-6.158763
Epoch: 1087: 2022-04-15 14:27:39.625700
Epoch 1088/5000, D_loss=2.243593, reward=-6.123610
Epoch: 1088: 2022-04-15 14:27:40.193650
Epoch 1089/5000, D_loss=2.240591, reward=-6.147244
Epoch: 1089: 2022-04-15 14:27:40.772497
Epoch 1090/5000, D_loss=2.232892, reward=-6.167091
Epoch: 1090: 2022-04-15 14:27:41.348671
Epoch 1091/5000, D_loss=2.225558, reward=-6.195087
Epoch: 1091: 2022-04-15 14:27:41.917308
Epoch 1092/5000, D_loss=2.234796, reward=-6.153266
Epoch: 1092: 2022-04-15 14:27:42.489038
Epoch 1093/5000, D_loss=2.200178, reward=-6.182962
Epoch: 1093: 2022-04-15 14:27:43.059598
Epoch 1094/5000, D_loss=2.229650, reward=-6.124649
Epoch: 1094: 2022-04-15 14:27:43.630921
Epoch 1095/5000, D_loss=2.234896, reward=-6.126290
Epoch: 1095: 2022-04-15 14:27:44.207789
Epoch 1096/5000, D_loss=2.203890, reward=-6.153394
Epoch: 1096: 2022-04-15 14:27:44.770629
Epoch 1097/5000, D_loss=2.183053, reward=-6.175498
Epoch: 1097: 2022-04-15 14:27:45.335290
Epoch 1098/5000, D_loss=2.208551, reward=-6.134770
Epoch: 1098: 2022-04-15 14:27:45.899525
Epoch 1099/5000, D_loss=2.198180, reward=-6.159036
Epoch: 1099: 2022-04-15 14:27:46.478420
Epoch 1100/5000, D_loss=2.218182, reward=-6.168360
Test_MRR=0.636862, Test_MR=7.578221, Test_H@10=0.806748
Epoch: 1100: 2022-04-15 14:27:47.352712
Epoch 1101/5000, D_loss=2.209378, reward=-6.172753
Epoch: 1101: 2022-04-15 14:27:48.042311
Epoch 1102/5000, D_loss=2.222474, reward=-6.178147
Epoch: 1102: 2022-04-15 14:27:48.684754
Epoch 1103/5000, D_loss=2.210787, reward=-6.175446
Epoch: 1103: 2022-04-15 14:27:49.259120
Epoch 1104/5000, D_loss=2.224357, reward=-6.152041
Epoch: 1104: 2022-04-15 14:27:49.828733
Epoch 1105/5000, D_loss=2.246223, reward=-6.136563
Epoch: 1105: 2022-04-15 14:27:50.399691
Epoch 1106/5000, D_loss=2.249307, reward=-6.137541
Epoch: 1106: 2022-04-15 14:27:50.969806
Epoch 1107/5000, D_loss=2.215486, reward=-6.154857
Epoch: 1107: 2022-04-15 14:27:51.542368
Epoch 1108/5000, D_loss=2.206619, reward=-6.163181
Epoch: 1108: 2022-04-15 14:27:52.113151
Epoch 1109/5000, D_loss=2.207083, reward=-6.148539
Epoch: 1109: 2022-04-15 14:27:52.683900
Epoch 1110/5000, D_loss=2.207842, reward=-6.133224
Epoch: 1110: 2022-04-15 14:27:53.254725
Epoch 1111/5000, D_loss=2.210633, reward=-6.128904
Epoch: 1111: 2022-04-15 14:27:53.825116
Epoch 1112/5000, D_loss=2.219458, reward=-6.140286
Epoch: 1112: 2022-04-15 14:27:54.399720
Epoch 1113/5000, D_loss=2.240918, reward=-6.112283
Epoch: 1113: 2022-04-15 14:27:54.970528
Epoch 1114/5000, D_loss=2.201913, reward=-6.159592
Epoch: 1114: 2022-04-15 14:27:55.542244
Epoch 1115/5000, D_loss=2.217814, reward=-6.162448
Epoch: 1115: 2022-04-15 14:27:56.113813
Epoch 1116/5000, D_loss=2.232016, reward=-6.141452
Epoch: 1116: 2022-04-15 14:27:56.684468
Epoch 1117/5000, D_loss=2.182957, reward=-6.184548
Epoch: 1117: 2022-04-15 14:27:57.256376
Epoch 1118/5000, D_loss=2.248725, reward=-6.097520
Epoch: 1118: 2022-04-15 14:27:57.827831
Epoch 1119/5000, D_loss=2.216148, reward=-6.156361
Epoch: 1119: 2022-04-15 14:27:58.404331
Epoch 1120/5000, D_loss=2.233504, reward=-6.133090
Epoch: 1120: 2022-04-15 14:27:58.983058
Epoch 1121/5000, D_loss=2.218199, reward=-6.138172
Epoch: 1121: 2022-04-15 14:27:59.563204
Epoch 1122/5000, D_loss=2.244318, reward=-6.140331
Epoch: 1122: 2022-04-15 14:28:00.142955
Epoch 1123/5000, D_loss=2.204552, reward=-6.172111
Epoch: 1123: 2022-04-15 14:28:00.722639
Epoch 1124/5000, D_loss=2.209976, reward=-6.149481
Epoch: 1124: 2022-04-15 14:28:01.302364
Epoch 1125/5000, D_loss=2.247829, reward=-6.138727
Epoch: 1125: 2022-04-15 14:28:01.883160
Epoch 1126/5000, D_loss=2.249565, reward=-6.132727
Epoch: 1126: 2022-04-15 14:28:02.463143
Epoch 1127/5000, D_loss=2.241771, reward=-6.143763
Epoch: 1127: 2022-04-15 14:28:03.042801
Epoch 1128/5000, D_loss=2.208940, reward=-6.189921
Epoch: 1128: 2022-04-15 14:28:03.622470
Epoch 1129/5000, D_loss=2.210815, reward=-6.209524
Epoch: 1129: 2022-04-15 14:28:04.202185
Epoch 1130/5000, D_loss=2.212166, reward=-6.190822
Epoch: 1130: 2022-04-15 14:28:04.783281
Epoch 1131/5000, D_loss=2.235571, reward=-6.140455
Epoch: 1131: 2022-04-15 14:28:05.363626
Epoch 1132/5000, D_loss=2.189900, reward=-6.191718
Epoch: 1132: 2022-04-15 14:28:05.944077
Epoch 1133/5000, D_loss=2.235300, reward=-6.137975
Epoch: 1133: 2022-04-15 14:28:06.527247
Epoch 1134/5000, D_loss=2.179885, reward=-6.195563
Epoch: 1134: 2022-04-15 14:28:07.109028
Epoch 1135/5000, D_loss=2.207189, reward=-6.142885
Epoch: 1135: 2022-04-15 14:28:07.691894
Epoch 1136/5000, D_loss=2.214176, reward=-6.163531
Epoch: 1136: 2022-04-15 14:28:08.273928
Epoch 1137/5000, D_loss=2.212794, reward=-6.144008
Epoch: 1137: 2022-04-15 14:28:08.855428
Epoch 1138/5000, D_loss=2.194861, reward=-6.176851
Epoch: 1138: 2022-04-15 14:28:09.435024
Epoch 1139/5000, D_loss=2.196961, reward=-6.166852
Epoch: 1139: 2022-04-15 14:28:10.015396
Epoch 1140/5000, D_loss=2.204590, reward=-6.170531
Epoch: 1140: 2022-04-15 14:28:10.595492
Epoch 1141/5000, D_loss=2.212147, reward=-6.158455
Epoch: 1141: 2022-04-15 14:28:11.178906
Epoch 1142/5000, D_loss=2.237904, reward=-6.109998
Epoch: 1142: 2022-04-15 14:28:11.759074
Epoch 1143/5000, D_loss=2.236424, reward=-6.106073
Epoch: 1143: 2022-04-15 14:28:12.338857
Epoch 1144/5000, D_loss=2.225437, reward=-6.133736
Epoch: 1144: 2022-04-15 14:28:12.919238
Epoch 1145/5000, D_loss=2.217086, reward=-6.134897
Epoch: 1145: 2022-04-15 14:28:13.496421
Epoch 1146/5000, D_loss=2.231082, reward=-6.131285
Epoch: 1146: 2022-04-15 14:28:14.066938
Epoch 1147/5000, D_loss=2.233349, reward=-6.115399
Epoch: 1147: 2022-04-15 14:28:14.636618
Epoch 1148/5000, D_loss=2.204496, reward=-6.176356
Epoch: 1148: 2022-04-15 14:28:15.206974
Epoch 1149/5000, D_loss=2.226644, reward=-6.146863
Epoch: 1149: 2022-04-15 14:28:15.777807
Epoch 1150/5000, D_loss=2.190550, reward=-6.183199
Test_MRR=0.644351, Test_MR=7.731595, Test_H@10=0.809049
Epoch: 1150: 2022-04-15 14:28:16.633858
Epoch 1151/5000, D_loss=2.230154, reward=-6.154076
Epoch: 1151: 2022-04-15 14:28:17.202470
Epoch 1152/5000, D_loss=2.206264, reward=-6.174762
Epoch: 1152: 2022-04-15 14:28:17.773012
Epoch 1153/5000, D_loss=2.218463, reward=-6.174462
Epoch: 1153: 2022-04-15 14:28:18.342332
Epoch 1154/5000, D_loss=2.223951, reward=-6.161373
Epoch: 1154: 2022-04-15 14:28:18.911693
Epoch 1155/5000, D_loss=2.230239, reward=-6.150024
Epoch: 1155: 2022-04-15 14:28:19.482579
Epoch 1156/5000, D_loss=2.253124, reward=-6.120970
Epoch: 1156: 2022-04-15 14:28:20.051976
Epoch 1157/5000, D_loss=2.208032, reward=-6.169482
Epoch: 1157: 2022-04-15 14:28:20.621733
Epoch 1158/5000, D_loss=2.244980, reward=-6.125072
Epoch: 1158: 2022-04-15 14:28:21.192544
Epoch 1159/5000, D_loss=2.236806, reward=-6.124631
Epoch: 1159: 2022-04-15 14:28:21.763540
Epoch 1160/5000, D_loss=2.220984, reward=-6.138312
Epoch: 1160: 2022-04-15 14:28:22.333711
Epoch 1161/5000, D_loss=2.227882, reward=-6.130725
Epoch: 1161: 2022-04-15 14:28:22.903274
Epoch 1162/5000, D_loss=2.210865, reward=-6.169467
Epoch: 1162: 2022-04-15 14:28:23.473972
Epoch 1163/5000, D_loss=2.194741, reward=-6.166903
Epoch: 1163: 2022-04-15 14:28:24.044004
Epoch 1164/5000, D_loss=2.239121, reward=-6.122796
Epoch: 1164: 2022-04-15 14:28:24.613651
Epoch 1165/5000, D_loss=2.214176, reward=-6.162022
Epoch: 1165: 2022-04-15 14:28:25.185737
Epoch 1166/5000, D_loss=2.225498, reward=-6.135642
Epoch: 1166: 2022-04-15 14:28:25.755777
Epoch 1167/5000, D_loss=2.212461, reward=-6.153362
Epoch: 1167: 2022-04-15 14:28:26.326243
Epoch 1168/5000, D_loss=2.213309, reward=-6.169454
Epoch: 1168: 2022-04-15 14:28:26.895824
Epoch 1169/5000, D_loss=2.220383, reward=-6.158822
Epoch: 1169: 2022-04-15 14:28:27.467745
Epoch 1170/5000, D_loss=2.224797, reward=-6.132022
Epoch: 1170: 2022-04-15 14:28:28.039045
Epoch 1171/5000, D_loss=2.215098, reward=-6.159387
Epoch: 1171: 2022-04-15 14:28:28.610412
Epoch 1172/5000, D_loss=2.230520, reward=-6.147547
Epoch: 1172: 2022-04-15 14:28:29.181122
Epoch 1173/5000, D_loss=2.236222, reward=-6.121490
Epoch: 1173: 2022-04-15 14:28:29.751775
Epoch 1174/5000, D_loss=2.210702, reward=-6.161566
Epoch: 1174: 2022-04-15 14:28:30.322554
Epoch 1175/5000, D_loss=2.231280, reward=-6.141726
Epoch: 1175: 2022-04-15 14:28:30.893417
Epoch 1176/5000, D_loss=2.250352, reward=-6.112443
Epoch: 1176: 2022-04-15 14:28:31.465239
Epoch 1177/5000, D_loss=2.203980, reward=-6.156414
Epoch: 1177: 2022-04-15 14:28:32.036080
Epoch 1178/5000, D_loss=2.218830, reward=-6.153288
Epoch: 1178: 2022-04-15 14:28:32.606223
Epoch 1179/5000, D_loss=2.230446, reward=-6.144452
Epoch: 1179: 2022-04-15 14:28:33.178781
Epoch 1180/5000, D_loss=2.226588, reward=-6.131368
Epoch: 1180: 2022-04-15 14:28:33.749051
Epoch 1181/5000, D_loss=2.214720, reward=-6.160969
Epoch: 1181: 2022-04-15 14:28:34.320925
Epoch 1182/5000, D_loss=2.241588, reward=-6.123620
Epoch: 1182: 2022-04-15 14:28:34.890562
Epoch 1183/5000, D_loss=2.220015, reward=-6.164565
Epoch: 1183: 2022-04-15 14:28:35.462894
