pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=True
adv.n_sample=20
adv.sample_type=random
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-03-09 13:04:22.828035
Test_MRR=0.177738, Test_MR=5894.328334, Test_H@10=0.415444
Epoch 1728/5000, D_loss=0.042838, reward=-7.842954
Epoch: 1728: 2022-03-09 14:02:00.999300
Epoch 1729/5000, D_loss=0.040433, reward=-7.844847
Epoch: 1729: 2022-03-09 14:02:02.656867
Epoch 1730/5000, D_loss=0.040427, reward=-7.848703
Epoch: 1730: 2022-03-09 14:02:04.165018
Epoch 1731/5000, D_loss=0.042155, reward=-7.843105
Epoch: 1731: 2022-03-09 14:02:05.894720
Epoch 1732/5000, D_loss=0.041260, reward=-7.841597
Epoch: 1732: 2022-03-09 14:02:07.756643
Epoch 1733/5000, D_loss=0.039397, reward=-7.847298
Epoch: 1733: 2022-03-09 14:02:09.589509
Epoch 1734/5000, D_loss=0.042278, reward=-7.837076
Epoch: 1734: 2022-03-09 14:02:11.348612
Epoch 1735/5000, D_loss=0.039655, reward=-7.849629
Epoch: 1735: 2022-03-09 14:02:12.973797
Epoch 1736/5000, D_loss=0.039930, reward=-7.844170
Epoch: 1736: 2022-03-09 14:02:14.474685
Epoch 1737/5000, D_loss=0.038735, reward=-7.847752
Epoch: 1737: 2022-03-09 14:02:16.228471
Epoch 1738/5000, D_loss=0.041912, reward=-7.841455
Epoch: 1738: 2022-03-09 14:02:17.871978
Epoch 1739/5000, D_loss=0.043153, reward=-7.839931
Epoch: 1739: 2022-03-09 14:02:19.541356
Epoch 1740/5000, D_loss=0.040762, reward=-7.840411
Epoch: 1740: 2022-03-09 14:02:21.486132
Epoch 1741/5000, D_loss=0.040830, reward=-7.837143
Epoch: 1741: 2022-03-09 14:02:23.310022
Epoch 1742/5000, D_loss=0.041353, reward=-7.839036
Epoch: 1742: 2022-03-09 14:02:25.123996
Epoch 1743/5000, D_loss=0.041456, reward=-7.840156
Epoch: 1743: 2022-03-09 14:02:26.873924
Epoch 1744/5000, D_loss=0.042936, reward=-7.834617
Epoch: 1744: 2022-03-09 14:02:28.695176
Epoch 1745/5000, D_loss=0.041392, reward=-7.835667
Epoch: 1745: 2022-03-09 14:02:30.397631
Epoch 1746/5000, D_loss=0.040892, reward=-7.841521
Epoch: 1746: 2022-03-09 14:02:32.279441
Epoch 1747/5000, D_loss=0.041184, reward=-7.840032
Epoch: 1747: 2022-03-09 14:02:34.078129
Epoch 1748/5000, D_loss=0.041397, reward=-7.836343
Epoch: 1748: 2022-03-09 14:02:35.814882
Epoch 1749/5000, D_loss=0.041422, reward=-7.835431
Epoch: 1749: 2022-03-09 14:02:37.598983
Epoch 1750/5000, D_loss=0.040776, reward=-7.840388
Test_MRR=0.182590, Test_MR=4705.753626, Test_H@10=0.438860
Epoch: 1750: 2022-03-09 14:02:48.488122
Epoch 1751/5000, D_loss=0.040419, reward=-7.843653
Epoch: 1751: 2022-03-09 14:02:50.293743
Epoch 1752/5000, D_loss=0.041495, reward=-7.837940
Epoch: 1752: 2022-03-09 14:02:52.118268
Epoch 1753/5000, D_loss=0.041451, reward=-7.841250
Epoch: 1753: 2022-03-09 14:02:53.864972
Epoch 1754/5000, D_loss=0.040909, reward=-7.843378
Epoch: 1754: 2022-03-09 14:02:55.712378
Epoch 1755/5000, D_loss=0.040959, reward=-7.836586
Epoch: 1755: 2022-03-09 14:02:57.539081
Epoch 1756/5000, D_loss=0.041997, reward=-7.838698
Epoch: 1756: 2022-03-09 14:02:59.349301
Epoch 1757/5000, D_loss=0.040425, reward=-7.834259
Epoch: 1757: 2022-03-09 14:03:01.135500
Epoch 1758/5000, D_loss=0.039726, reward=-7.841743
Epoch: 1758: 2022-03-09 14:03:02.946193
Epoch 1759/5000, D_loss=0.041048, reward=-7.842884
Epoch: 1759: 2022-03-09 14:03:04.785877
Epoch 1760/5000, D_loss=0.041451, reward=-7.835406
Epoch: 1760: 2022-03-09 14:03:06.543240
Epoch 1761/5000, D_loss=0.040175, reward=-7.841840
Epoch: 1761: 2022-03-09 14:03:08.166034
Epoch 1762/5000, D_loss=0.040186, reward=-7.836379
Epoch: 1762: 2022-03-09 14:03:09.959808
Epoch 1763/5000, D_loss=0.042609, reward=-7.836007
Epoch: 1763: 2022-03-09 14:03:11.764317
Epoch 1764/5000, D_loss=0.041905, reward=-7.835572
Epoch: 1764: 2022-03-09 14:03:13.564359
Epoch 1765/5000, D_loss=0.042075, reward=-7.831120
Epoch: 1765: 2022-03-09 14:03:15.365211
Epoch 1766/5000, D_loss=0.038641, reward=-7.843289
Epoch: 1766: 2022-03-09 14:03:17.225780
Epoch 1767/5000, D_loss=0.040118, reward=-7.830832
Epoch: 1767: 2022-03-09 14:03:19.050557
Epoch 1768/5000, D_loss=0.040000, reward=-7.838812
Epoch: 1768: 2022-03-09 14:03:20.872583
Epoch 1769/5000, D_loss=0.040310, reward=-7.834779
Epoch: 1769: 2022-03-09 14:03:22.682578
Epoch 1770/5000, D_loss=0.041289, reward=-7.834780
Epoch: 1770: 2022-03-09 14:03:24.501324
Epoch 1771/5000, D_loss=0.040738, reward=-7.837296
Epoch: 1771: 2022-03-09 14:03:26.339650
Epoch 1772/5000, D_loss=0.040666, reward=-7.835597
Epoch: 1772: 2022-03-09 14:03:28.143875
Epoch 1773/5000, D_loss=0.039861, reward=-7.839797
Epoch: 1773: 2022-03-09 14:03:29.815675
Epoch 1774/5000, D_loss=0.042171, reward=-7.831418
Epoch: 1774: 2022-03-09 14:03:31.476122
Epoch 1775/5000, D_loss=0.040809, reward=-7.837842
Epoch: 1775: 2022-03-09 14:03:33.269179
Epoch 1776/5000, D_loss=0.041332, reward=-7.835040
Epoch: 1776: 2022-03-09 14:03:35.129275
Epoch 1777/5000, D_loss=0.041605, reward=-7.835322
Epoch: 1777: 2022-03-09 14:03:36.939135
Epoch 1778/5000, D_loss=0.041015, reward=-7.833199
Epoch: 1778: 2022-03-09 14:03:38.763965
Epoch 1779/5000, D_loss=0.040934, reward=-7.836977
Epoch: 1779: 2022-03-09 14:03:40.567752
Epoch 1780/5000, D_loss=0.042302, reward=-7.833476
Epoch: 1780: 2022-03-09 14:03:42.383174
Epoch 1781/5000, D_loss=0.040021, reward=-7.840275
Epoch: 1781: 2022-03-09 14:03:44.205714
Epoch 1782/5000, D_loss=0.040767, reward=-7.828435
Epoch: 1782: 2022-03-09 14:03:46.001686
Epoch 1783/5000, D_loss=0.042813, reward=-7.825408
Epoch: 1783: 2022-03-09 14:03:47.726163
Epoch 1784/5000, D_loss=0.041868, reward=-7.828502
Epoch: 1784: 2022-03-09 14:03:49.576948
Epoch 1785/5000, D_loss=0.040314, reward=-7.824496
Epoch: 1785: 2022-03-09 14:03:51.377543
Epoch 1786/5000, D_loss=0.040563, reward=-7.837214
Epoch: 1786: 2022-03-09 14:03:53.203499
Epoch 1787/5000, D_loss=0.042537, reward=-7.837205
Epoch: 1787: 2022-03-09 14:03:55.074402
Epoch 1788/5000, D_loss=0.040728, reward=-7.840856
Epoch: 1788: 2022-03-09 14:03:56.730705
Epoch 1789/5000, D_loss=0.043539, reward=-7.829578
Epoch: 1789: 2022-03-09 14:03:58.431635
Epoch 1790/5000, D_loss=0.041821, reward=-7.824713
Epoch: 1790: 2022-03-09 14:04:00.114642
Epoch 1791/5000, D_loss=0.041345, reward=-7.835171
Epoch: 1791: 2022-03-09 14:04:01.821503
Epoch 1792/5000, D_loss=0.042857, reward=-7.832026
Epoch: 1792: 2022-03-09 14:04:03.643768
Epoch 1793/5000, D_loss=0.040939, reward=-7.835693
Epoch: 1793: 2022-03-09 14:04:05.177223
Epoch 1794/5000, D_loss=0.041409, reward=-7.835123
Epoch: 1794: 2022-03-09 14:04:06.963619
Epoch 1795/5000, D_loss=0.040539, reward=-7.837101
Epoch: 1795: 2022-03-09 14:04:08.797003
Epoch 1796/5000, D_loss=0.040488, reward=-7.834022
Epoch: 1796: 2022-03-09 14:04:10.625443
Epoch 1797/5000, D_loss=0.040125, reward=-7.834069
Epoch: 1797: 2022-03-09 14:04:12.455877
Epoch 1798/5000, D_loss=0.043133, reward=-7.832632
Epoch: 1798: 2022-03-09 14:04:14.272008
Epoch 1799/5000, D_loss=0.040891, reward=-7.831954
Epoch: 1799: 2022-03-09 14:04:15.999175
Epoch 1800/5000, D_loss=0.041063, reward=-7.834987
Test_MRR=0.186851, Test_MR=4750.729895, Test_H@10=0.448088
Epoch: 1800: 2022-03-09 14:04:27.948575
Epoch 1801/5000, D_loss=0.039016, reward=-7.836449
Epoch: 1801: 2022-03-09 14:04:29.704894
Epoch 1802/5000, D_loss=0.041169, reward=-7.832022
Epoch: 1802: 2022-03-09 14:04:31.348041
Epoch 1803/5000, D_loss=0.039415, reward=-7.839221
Epoch: 1803: 2022-03-09 14:04:32.988737
Epoch 1804/5000, D_loss=0.041054, reward=-7.829426
Epoch: 1804: 2022-03-09 14:04:34.757539
Epoch 1805/5000, D_loss=0.039324, reward=-7.837828
Epoch: 1805: 2022-03-09 14:04:36.577505
Epoch 1806/5000, D_loss=0.041417, reward=-7.831787
Epoch: 1806: 2022-03-09 14:04:38.369336
Epoch 1807/5000, D_loss=0.041793, reward=-7.827322
Epoch: 1807: 2022-03-09 14:04:40.155024
Epoch 1808/5000, D_loss=0.041153, reward=-7.828954
Epoch: 1808: 2022-03-09 14:04:41.946035
Epoch 1809/5000, D_loss=0.041497, reward=-7.825663
Epoch: 1809: 2022-03-09 14:04:43.732786
Epoch 1810/5000, D_loss=0.040924, reward=-7.830580
Epoch: 1810: 2022-03-09 14:04:45.523822
Epoch 1811/5000, D_loss=0.041170, reward=-7.828564
Epoch: 1811: 2022-03-09 14:04:47.254349
Epoch 1812/5000, D_loss=0.040940, reward=-7.835861
Epoch: 1812: 2022-03-09 14:04:49.082188
Epoch 1813/5000, D_loss=0.041850, reward=-7.834141
Epoch: 1813: 2022-03-09 14:04:50.878803
Epoch 1814/5000, D_loss=0.041411, reward=-7.826630
Epoch: 1814: 2022-03-09 14:04:52.692623
Epoch 1815/5000, D_loss=0.042855, reward=-7.832888
Epoch: 1815: 2022-03-09 14:04:54.503838
Epoch 1816/5000, D_loss=0.039375, reward=-7.833201
Epoch: 1816: 2022-03-09 14:04:56.333575
Epoch 1817/5000, D_loss=0.042021, reward=-7.833982
Epoch: 1817: 2022-03-09 14:04:58.166612
Epoch 1818/5000, D_loss=0.042746, reward=-7.827669
Epoch: 1818: 2022-03-09 14:04:59.957657
Epoch 1819/5000, D_loss=0.042947, reward=-7.824387
Epoch: 1819: 2022-03-09 14:05:01.767075
Epoch 1820/5000, D_loss=0.041177, reward=-7.831851
Epoch: 1820: 2022-03-09 14:05:03.577137
Epoch 1821/5000, D_loss=0.040431, reward=-7.835843
Epoch: 1821: 2022-03-09 14:05:05.410035
Epoch 1822/5000, D_loss=0.041672, reward=-7.829918
Epoch: 1822: 2022-03-09 14:05:07.203674
Epoch 1823/5000, D_loss=0.041634, reward=-7.832143
Epoch: 1823: 2022-03-09 14:05:09.005202
Epoch 1824/5000, D_loss=0.040221, reward=-7.834929
Epoch: 1824: 2022-03-09 14:05:10.854055
Epoch 1825/5000, D_loss=0.041461, reward=-7.827572
Epoch: 1825: 2022-03-09 14:05:12.693973
Epoch 1826/5000, D_loss=0.041597, reward=-7.823026
Epoch: 1826: 2022-03-09 14:05:14.534408
Epoch 1827/5000, D_loss=0.040108, reward=-7.831440
Epoch: 1827: 2022-03-09 14:05:16.313430
Epoch 1828/5000, D_loss=0.042067, reward=-7.827073
Epoch: 1828: 2022-03-09 14:05:17.961470
Epoch 1829/5000, D_loss=0.041394, reward=-7.831013
Epoch: 1829: 2022-03-09 14:05:19.706652
Epoch 1830/5000, D_loss=0.040188, reward=-7.829947
Epoch: 1830: 2022-03-09 14:05:21.495170
Epoch 1831/5000, D_loss=0.041432, reward=-7.828415
Epoch: 1831: 2022-03-09 14:05:23.348553
Epoch 1832/5000, D_loss=0.040421, reward=-7.832357
Epoch: 1832: 2022-03-09 14:05:25.169132
Epoch 1833/5000, D_loss=0.043091, reward=-7.826398
Epoch: 1833: 2022-03-09 14:05:26.958939
Epoch 1834/5000, D_loss=0.040123, reward=-7.826987
Epoch: 1834: 2022-03-09 14:05:28.692938
Epoch 1835/5000, D_loss=0.041228, reward=-7.830264
Epoch: 1835: 2022-03-09 14:05:30.333770
Epoch 1836/5000, D_loss=0.040515, reward=-7.833015
Epoch: 1836: 2022-03-09 14:05:32.085701
Epoch 1837/5000, D_loss=0.040717, reward=-7.829936
Epoch: 1837: 2022-03-09 14:05:33.941247
Epoch 1838/5000, D_loss=0.041569, reward=-7.829093
Epoch: 1838: 2022-03-09 14:05:35.775838
Epoch 1839/5000, D_loss=0.041439, reward=-7.825344
Epoch: 1839: 2022-03-09 14:05:37.569672
Epoch 1840/5000, D_loss=0.040999, reward=-7.824248
Epoch: 1840: 2022-03-09 14:05:39.363336
Epoch 1841/5000, D_loss=0.041644, reward=-7.822356
Epoch: 1841: 2022-03-09 14:05:41.191476
Epoch 1842/5000, D_loss=0.041853, reward=-7.826080
Epoch: 1842: 2022-03-09 14:05:42.988874
Epoch 1843/5000, D_loss=0.042465, reward=-7.828546
Epoch: 1843: 2022-03-09 14:05:44.701771
Epoch 1844/5000, D_loss=0.041374, reward=-7.829401
Epoch: 1844: 2022-03-09 14:05:46.571521
Epoch 1845/5000, D_loss=0.042443, reward=-7.824686
Epoch: 1845: 2022-03-09 14:05:48.395531
Epoch 1846/5000, D_loss=0.041476, reward=-7.823646
Epoch: 1846: 2022-03-09 14:05:50.225310
Epoch 1847/5000, D_loss=0.040952, reward=-7.826754
Epoch: 1847: 2022-03-09 14:05:51.879616
Epoch 1848/5000, D_loss=0.040733, reward=-7.824166
Epoch: 1848: 2022-03-09 14:05:53.574820
Epoch 1849/5000, D_loss=0.041580, reward=-7.822935
Epoch: 1849: 2022-03-09 14:05:55.423326
Epoch 1850/5000, D_loss=0.042377, reward=-7.823662
Test_MRR=0.184664, Test_MR=4716.345089, Test_H@10=0.445122
Epoch: 1850: 2022-03-09 14:06:06.481084
Epoch 1851/5000, D_loss=0.040278, reward=-7.824555
Epoch: 1851: 2022-03-09 14:06:08.150524
Epoch 1852/5000, D_loss=0.041627, reward=-7.821220
Epoch: 1852: 2022-03-09 14:06:09.969488
Epoch 1853/5000, D_loss=0.041480, reward=-7.820099
Epoch: 1853: 2022-03-09 14:06:11.607261
Epoch 1854/5000, D_loss=0.041463, reward=-7.821811
Epoch: 1854: 2022-03-09 14:06:13.432069
Epoch 1855/5000, D_loss=0.041852, reward=-7.822663
Epoch: 1855: 2022-03-09 14:06:15.098126
Epoch 1856/5000, D_loss=0.043109, reward=-7.822795
Epoch: 1856: 2022-03-09 14:06:16.827809
Epoch 1857/5000, D_loss=0.041634, reward=-7.829563
Epoch: 1857: 2022-03-09 14:06:18.653768
Epoch 1858/5000, D_loss=0.041391, reward=-7.822770
Epoch: 1858: 2022-03-09 14:06:20.451296
Epoch 1859/5000, D_loss=0.041763, reward=-7.823605
Epoch: 1859: 2022-03-09 14:06:22.292887
Epoch 1860/5000, D_loss=0.041760, reward=-7.828299
Epoch: 1860: 2022-03-09 14:06:24.117930
Epoch 1861/5000, D_loss=0.044838, reward=-7.818437
Epoch: 1861: 2022-03-09 14:06:25.870184
Epoch 1862/5000, D_loss=0.043294, reward=-7.820042
Epoch: 1862: 2022-03-09 14:06:27.686269
Epoch 1863/5000, D_loss=0.041904, reward=-7.823291
Epoch: 1863: 2022-03-09 14:06:29.494398
Epoch 1864/5000, D_loss=0.038952, reward=-7.820858
Epoch: 1864: 2022-03-09 14:06:31.295548
Epoch 1865/5000, D_loss=0.041641, reward=-7.822698
Epoch: 1865: 2022-03-09 14:06:33.124566
Epoch 1866/5000, D_loss=0.043667, reward=-7.813099
Epoch: 1866: 2022-03-09 14:06:34.998723
Epoch 1867/5000, D_loss=0.040835, reward=-7.822697
Epoch: 1867: 2022-03-09 14:06:36.781849
Epoch 1868/5000, D_loss=0.041074, reward=-7.819701
Epoch: 1868: 2022-03-09 14:06:38.647083
Epoch 1869/5000, D_loss=0.042638, reward=-7.818719
Epoch: 1869: 2022-03-09 14:06:40.467724
Epoch 1870/5000, D_loss=0.042284, reward=-7.818122
Epoch: 1870: 2022-03-09 14:06:42.264161
Epoch 1871/5000, D_loss=0.042191, reward=-7.819975
Epoch: 1871: 2022-03-09 14:06:44.064725
Epoch 1872/5000, D_loss=0.041046, reward=-7.821290
Epoch: 1872: 2022-03-09 14:06:45.906471
Epoch 1873/5000, D_loss=0.041075, reward=-7.823440
Epoch: 1873: 2022-03-09 14:06:47.609860
Epoch 1874/5000, D_loss=0.040280, reward=-7.822789
Epoch: 1874: 2022-03-09 14:06:49.444420
Epoch 1875/5000, D_loss=0.041052, reward=-7.821057
Epoch: 1875: 2022-03-09 14:06:51.282560
Epoch 1876/5000, D_loss=0.041169, reward=-7.823277
Epoch: 1876: 2022-03-09 14:06:53.124208
Epoch 1877/5000, D_loss=0.041163, reward=-7.819567
Epoch: 1877: 2022-03-09 14:06:54.956703
Epoch 1878/5000, D_loss=0.040458, reward=-7.824059
Epoch: 1878: 2022-03-09 14:06:56.770074
Epoch 1879/5000, D_loss=0.040938, reward=-7.822120
Epoch: 1879: 2022-03-09 14:06:58.621207
Epoch 1880/5000, D_loss=0.040816, reward=-7.822308
Epoch: 1880: 2022-03-09 14:07:00.399863
Epoch 1881/5000, D_loss=0.043124, reward=-7.816850
Epoch: 1881: 2022-03-09 14:07:02.201471
Epoch 1882/5000, D_loss=0.042369, reward=-7.815921
Epoch: 1882: 2022-03-09 14:07:04.014485
Epoch 1883/5000, D_loss=0.041973, reward=-7.815917
Epoch: 1883: 2022-03-09 14:07:05.837584
Epoch 1884/5000, D_loss=0.039960, reward=-7.824656
Epoch: 1884: 2022-03-09 14:07:07.637540
Epoch 1885/5000, D_loss=0.042134, reward=-7.814424
Epoch: 1885: 2022-03-09 14:07:09.462685
Epoch 1886/5000, D_loss=0.043367, reward=-7.811505
Epoch: 1886: 2022-03-09 14:07:11.204104
Epoch 1887/5000, D_loss=0.042655, reward=-7.808913
Epoch: 1887: 2022-03-09 14:07:13.002071
Epoch 1888/5000, D_loss=0.040460, reward=-7.823500
Epoch: 1888: 2022-03-09 14:07:14.826989
Epoch 1889/5000, D_loss=0.041769, reward=-7.821027
Epoch: 1889: 2022-03-09 14:07:16.631517
Epoch 1890/5000, D_loss=0.042177, reward=-7.816880
Epoch: 1890: 2022-03-09 14:07:18.459040
Epoch 1891/5000, D_loss=0.042012, reward=-7.816801
Epoch: 1891: 2022-03-09 14:07:20.337374
Epoch 1892/5000, D_loss=0.040169, reward=-7.821362
Epoch: 1892: 2022-03-09 14:07:22.147977
Epoch 1893/5000, D_loss=0.038960, reward=-7.823034
Epoch: 1893: 2022-03-09 14:07:23.939849
Epoch 1894/5000, D_loss=0.040621, reward=-7.815287
Epoch: 1894: 2022-03-09 14:07:25.571041
Epoch 1895/5000, D_loss=0.040762, reward=-7.818704
Epoch: 1895: 2022-03-09 14:07:27.359254
Epoch 1896/5000, D_loss=0.041718, reward=-7.818172
Epoch: 1896: 2022-03-09 14:07:29.159293
Epoch 1897/5000, D_loss=0.041207, reward=-7.810653
Epoch: 1897: 2022-03-09 14:07:30.902634
Epoch 1898/5000, D_loss=0.043123, reward=-7.811173
Epoch: 1898: 2022-03-09 14:07:32.712200
Epoch 1899/5000, D_loss=0.043318, reward=-7.809983
Epoch: 1899: 2022-03-09 14:07:34.555451
Epoch 1900/5000, D_loss=0.041899, reward=-7.809478
Test_MRR=0.187106, Test_MR=4635.032630, Test_H@10=0.445122
Epoch: 1900: 2022-03-09 14:07:46.621250
Epoch 1901/5000, D_loss=0.038969, reward=-7.823359
Epoch: 1901: 2022-03-09 14:07:48.442913
Epoch 1902/5000, D_loss=0.043246, reward=-7.815187
Epoch: 1902: 2022-03-09 14:07:50.214500
Epoch 1903/5000, D_loss=0.041000, reward=-7.820605
Epoch: 1903: 2022-03-09 14:07:52.032653
Epoch 1904/5000, D_loss=0.039599, reward=-7.823800
Epoch: 1904: 2022-03-09 14:07:53.859603
Epoch 1905/5000, D_loss=0.041488, reward=-7.818246
Epoch: 1905: 2022-03-09 14:07:55.700700
Epoch 1906/5000, D_loss=0.039731, reward=-7.820613
Epoch: 1906: 2022-03-09 14:07:57.537947
Epoch 1907/5000, D_loss=0.040328, reward=-7.818476
Epoch: 1907: 2022-03-09 14:07:59.340333
Epoch 1908/5000, D_loss=0.041636, reward=-7.817272
Epoch: 1908: 2022-03-09 14:08:01.056101
Epoch 1909/5000, D_loss=0.040647, reward=-7.820408
Epoch: 1909: 2022-03-09 14:08:02.870433
Epoch 1910/5000, D_loss=0.042022, reward=-7.814765
Epoch: 1910: 2022-03-09 14:08:04.540328
Epoch 1911/5000, D_loss=0.042878, reward=-7.817828
Epoch: 1911: 2022-03-09 14:08:06.210344
Epoch 1912/5000, D_loss=0.042063, reward=-7.816164
Epoch: 1912: 2022-03-09 14:08:08.095410
Epoch 1913/5000, D_loss=0.042972, reward=-7.821511
Epoch: 1913: 2022-03-09 14:08:09.897304
Epoch 1914/5000, D_loss=0.040452, reward=-7.820047
Epoch: 1914: 2022-03-09 14:08:11.705787
Epoch 1915/5000, D_loss=0.041317, reward=-7.821516
Epoch: 1915: 2022-03-09 14:08:13.503294
Epoch 1916/5000, D_loss=0.040136, reward=-7.820405
Epoch: 1916: 2022-03-09 14:08:15.250834
Epoch 1917/5000, D_loss=0.041838, reward=-7.813568
Epoch: 1917: 2022-03-09 14:08:17.051933
Epoch 1918/5000, D_loss=0.044214, reward=-7.812984
Epoch: 1918: 2022-03-09 14:08:18.915074
Epoch 1919/5000, D_loss=0.043757, reward=-7.811019
Epoch: 1919: 2022-03-09 14:08:20.656118
Epoch 1920/5000, D_loss=0.040883, reward=-7.815966
Epoch: 1920: 2022-03-09 14:08:22.464823
Epoch 1921/5000, D_loss=0.040742, reward=-7.818685
Epoch: 1921: 2022-03-09 14:08:24.247318
Epoch 1922/5000, D_loss=0.042851, reward=-7.810353
Epoch: 1922: 2022-03-09 14:08:26.064572
Epoch 1923/5000, D_loss=0.041379, reward=-7.811068
Epoch: 1923: 2022-03-09 14:08:27.907620
Epoch 1924/5000, D_loss=0.040793, reward=-7.812909
Epoch: 1924: 2022-03-09 14:08:29.757101
Epoch 1925/5000, D_loss=0.041030, reward=-7.811940
Epoch: 1925: 2022-03-09 14:08:31.569276
Epoch 1926/5000, D_loss=0.042139, reward=-7.816689
Epoch: 1926: 2022-03-09 14:08:33.416320
Epoch 1927/5000, D_loss=0.041427, reward=-7.810436
Epoch: 1927: 2022-03-09 14:08:35.246837
Epoch 1928/5000, D_loss=0.042392, reward=-7.810783
Epoch: 1928: 2022-03-09 14:08:36.922431
Epoch 1929/5000, D_loss=0.041166, reward=-7.813770
Epoch: 1929: 2022-03-09 14:08:38.761283
Epoch 1930/5000, D_loss=0.042236, reward=-7.811002
Epoch: 1930: 2022-03-09 14:08:40.576345
Epoch 1931/5000, D_loss=0.042710, reward=-7.814222
Epoch: 1931: 2022-03-09 14:08:42.382235
Epoch 1932/5000, D_loss=0.040939, reward=-7.808728
Epoch: 1932: 2022-03-09 14:08:44.196249
Epoch 1933/5000, D_loss=0.040894, reward=-7.812394
Epoch: 1933: 2022-03-09 14:08:46.014397
Epoch 1934/5000, D_loss=0.042682, reward=-7.809270
Epoch: 1934: 2022-03-09 14:08:47.846500
Epoch 1935/5000, D_loss=0.040803, reward=-7.813076
Epoch: 1935: 2022-03-09 14:08:49.671281
Epoch 1936/5000, D_loss=0.041991, reward=-7.809813
Epoch: 1936: 2022-03-09 14:08:51.428376
Epoch 1937/5000, D_loss=0.042286, reward=-7.813846
Epoch: 1937: 2022-03-09 14:08:53.235052
Epoch 1938/5000, D_loss=0.042596, reward=-7.811819
Epoch: 1938: 2022-03-09 14:08:55.051604
Epoch 1939/5000, D_loss=0.042725, reward=-7.808557
Epoch: 1939: 2022-03-09 14:08:56.720018
Epoch 1940/5000, D_loss=0.042775, reward=-7.813249
Epoch: 1940: 2022-03-09 14:08:58.225677
Epoch 1941/5000, D_loss=0.041848, reward=-7.814727
Epoch: 1941: 2022-03-09 14:08:59.742842
Epoch 1942/5000, D_loss=0.041866, reward=-7.803249
Epoch: 1942: 2022-03-09 14:09:01.378946
Epoch 1943/5000, D_loss=0.041248, reward=-7.806386
Epoch: 1943: 2022-03-09 14:09:03.214136
Epoch 1944/5000, D_loss=0.040890, reward=-7.809877
Epoch: 1944: 2022-03-09 14:09:05.021817
Epoch 1945/5000, D_loss=0.040952, reward=-7.809553
Epoch: 1945: 2022-03-09 14:09:06.686077
Epoch 1946/5000, D_loss=0.041969, reward=-7.809948
Epoch: 1946: 2022-03-09 14:09:08.348456
Epoch 1947/5000, D_loss=0.042912, reward=-7.805943
Epoch: 1947: 2022-03-09 14:09:09.855824
Epoch 1948/5000, D_loss=0.041752, reward=-7.810421
Epoch: 1948: 2022-03-09 14:09:11.560005
Epoch 1949/5000, D_loss=0.039610, reward=-7.812953
Epoch: 1949: 2022-03-09 14:09:13.442817
Epoch 1950/5000, D_loss=0.040973, reward=-7.813618
Test_MRR=0.185838, Test_MR=4676.347067, Test_H@10=0.446111
Epoch: 1950: 2022-03-09 14:09:24.402513
Epoch 1951/5000, D_loss=0.041807, reward=-7.812248
Epoch: 1951: 2022-03-09 14:09:26.215521
Epoch 1952/5000, D_loss=0.042245, reward=-7.814967
Epoch: 1952: 2022-03-09 14:09:27.995514
Epoch 1953/5000, D_loss=0.041286, reward=-7.814311
Epoch: 1953: 2022-03-09 14:09:29.828029
Epoch 1954/5000, D_loss=0.043500, reward=-7.807569
Epoch: 1954: 2022-03-09 14:09:31.493036
Epoch 1955/5000, D_loss=0.041096, reward=-7.808034
Epoch: 1955: 2022-03-09 14:09:33.163850
Epoch 1956/5000, D_loss=0.041460, reward=-7.812286
Epoch: 1956: 2022-03-09 14:09:35.010577
Epoch 1957/5000, D_loss=0.039460, reward=-7.813118
Epoch: 1957: 2022-03-09 14:09:36.731105
Epoch 1958/5000, D_loss=0.042865, reward=-7.810816
Epoch: 1958: 2022-03-09 14:09:38.566312
Epoch 1959/5000, D_loss=0.042291, reward=-7.806255
Epoch: 1959: 2022-03-09 14:09:40.385899
Epoch 1960/5000, D_loss=0.044361, reward=-7.809416
Epoch: 1960: 2022-03-09 14:09:42.050749
Epoch 1961/5000, D_loss=0.040034, reward=-7.812078
Epoch: 1961: 2022-03-09 14:09:43.869850
Epoch 1962/5000, D_loss=0.040263, reward=-7.809949
Epoch: 1962: 2022-03-09 14:09:45.627170
