pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:19.165059
Test_MRR=0.000245, Test_MR=20793.260849, Test_H@10=0.000319
Epoch: 1365: 2022-04-15 16:43:49.613591
Epoch 1366/5000, D_loss=0.055762, reward=-7.348550
Epoch: 1366: 2022-04-15 16:43:54.362635
Epoch 1367/5000, D_loss=0.055055, reward=-7.353697
Epoch: 1367: 2022-04-15 16:43:59.106839
Epoch 1368/5000, D_loss=0.053891, reward=-7.354401
Epoch: 1368: 2022-04-15 16:44:03.861022
Epoch 1369/5000, D_loss=0.053608, reward=-7.349557
Epoch: 1369: 2022-04-15 16:44:08.621122
Epoch 1370/5000, D_loss=0.053723, reward=-7.354863
Epoch: 1370: 2022-04-15 16:44:13.401757
Epoch 1371/5000, D_loss=0.054635, reward=-7.355110
Epoch: 1371: 2022-04-15 16:44:18.143873
Epoch 1372/5000, D_loss=0.053088, reward=-7.352500
Epoch: 1372: 2022-04-15 16:44:22.909652
Epoch 1373/5000, D_loss=0.056279, reward=-7.351917
Epoch: 1373: 2022-04-15 16:44:27.657271
Epoch 1374/5000, D_loss=0.056004, reward=-7.351068
Epoch: 1374: 2022-04-15 16:44:32.414204
Epoch 1375/5000, D_loss=0.053635, reward=-7.357021
Epoch: 1375: 2022-04-15 16:44:37.167141
Epoch 1376/5000, D_loss=0.053230, reward=-7.353209
Epoch: 1376: 2022-04-15 16:44:41.917528
Epoch 1377/5000, D_loss=0.056561, reward=-7.348047
Epoch: 1377: 2022-04-15 16:44:46.696720
Epoch 1378/5000, D_loss=0.054598, reward=-7.354997
Epoch: 1378: 2022-04-15 16:44:51.447467
Epoch 1379/5000, D_loss=0.056326, reward=-7.348531
Epoch: 1379: 2022-04-15 16:44:56.187128
Epoch 1380/5000, D_loss=0.054668, reward=-7.349755
Epoch: 1380: 2022-04-15 16:45:01.025166
Epoch 1381/5000, D_loss=0.053599, reward=-7.349292
Epoch: 1381: 2022-04-15 16:45:05.780435
Epoch 1382/5000, D_loss=0.056904, reward=-7.345132
Epoch: 1382: 2022-04-15 16:45:10.552092
Epoch 1383/5000, D_loss=0.055074, reward=-7.344520
Epoch: 1383: 2022-04-15 16:45:15.293547
Epoch 1384/5000, D_loss=0.054825, reward=-7.347875
Epoch: 1384: 2022-04-15 16:45:20.056233
Epoch 1385/5000, D_loss=0.053762, reward=-7.349600
Epoch: 1385: 2022-04-15 16:45:24.788157
Epoch 1386/5000, D_loss=0.053546, reward=-7.349391
Epoch: 1386: 2022-04-15 16:45:29.546659
Epoch 1387/5000, D_loss=0.053608, reward=-7.351576
Epoch: 1387: 2022-04-15 16:45:34.361786
Epoch 1388/5000, D_loss=0.054905, reward=-7.348876
Epoch: 1388: 2022-04-15 16:45:39.168459
Epoch 1389/5000, D_loss=0.051760, reward=-7.355721
Epoch: 1389: 2022-04-15 16:45:43.915914
Epoch 1390/5000, D_loss=0.054133, reward=-7.349193
Epoch: 1390: 2022-04-15 16:45:48.688156
Epoch 1391/5000, D_loss=0.055475, reward=-7.348344
Epoch: 1391: 2022-04-15 16:45:53.468756
Epoch 1392/5000, D_loss=0.054684, reward=-7.347620
Epoch: 1392: 2022-04-15 16:45:58.256964
Epoch 1393/5000, D_loss=0.051767, reward=-7.350966
Epoch: 1393: 2022-04-15 16:46:03.019071
Epoch 1394/5000, D_loss=0.054934, reward=-7.342051
Epoch: 1394: 2022-04-15 16:46:07.812561
Epoch 1395/5000, D_loss=0.054319, reward=-7.346770
Epoch: 1395: 2022-04-15 16:46:12.742182
Epoch 1396/5000, D_loss=0.053588, reward=-7.347258
Epoch: 1396: 2022-04-15 16:46:17.566994
Epoch 1397/5000, D_loss=0.054842, reward=-7.343469
Epoch: 1397: 2022-04-15 16:46:22.324853
Epoch 1398/5000, D_loss=0.055303, reward=-7.343574
Epoch: 1398: 2022-04-15 16:46:27.282489
Epoch 1399/5000, D_loss=0.053330, reward=-7.344375
Epoch: 1399: 2022-04-15 16:46:32.036351
Epoch 1400/5000, D_loss=0.052049, reward=-7.348342
Test_MRR=0.190047, Test_MR=4258.611074, Test_H@10=0.455339
Epoch: 1400: 2022-04-15 16:47:51.215439
Epoch 1401/5000, D_loss=0.052806, reward=-7.349558
Epoch: 1401: 2022-04-15 16:47:55.992452
Epoch 1402/5000, D_loss=0.054856, reward=-7.345376
Epoch: 1402: 2022-04-15 16:48:03.708873
Epoch 1403/5000, D_loss=0.052756, reward=-7.346167
Epoch: 1403: 2022-04-15 16:48:08.482427
Epoch 1404/5000, D_loss=0.053124, reward=-7.348563
Epoch: 1404: 2022-04-15 16:48:13.224003
Epoch 1405/5000, D_loss=0.054443, reward=-7.342725
Epoch: 1405: 2022-04-15 16:48:17.948746
Epoch 1406/5000, D_loss=0.053400, reward=-7.346196
Epoch: 1406: 2022-04-15 16:48:22.654541
Epoch 1407/5000, D_loss=0.054309, reward=-7.343061
Epoch: 1407: 2022-04-15 16:48:27.388777
Epoch 1408/5000, D_loss=0.053943, reward=-7.348054
Epoch: 1408: 2022-04-15 16:48:32.129057
Epoch 1409/5000, D_loss=0.053521, reward=-7.351431
Epoch: 1409: 2022-04-15 16:48:36.861559
Epoch 1410/5000, D_loss=0.054521, reward=-7.346292
Epoch: 1410: 2022-04-15 16:48:41.611763
Epoch 1411/5000, D_loss=0.054551, reward=-7.344079
Epoch: 1411: 2022-04-15 16:48:46.376515
Epoch 1412/5000, D_loss=0.055650, reward=-7.342753
Epoch: 1412: 2022-04-15 16:48:51.149078
Epoch 1413/5000, D_loss=0.054858, reward=-7.343005
Epoch: 1413: 2022-04-15 16:48:55.885327
Epoch 1414/5000, D_loss=0.054838, reward=-7.343369
Epoch: 1414: 2022-04-15 16:49:00.651167
Epoch 1415/5000, D_loss=0.054943, reward=-7.340001
Epoch: 1415: 2022-04-15 16:49:05.412835
Epoch 1416/5000, D_loss=0.056026, reward=-7.340157
Epoch: 1416: 2022-04-15 16:49:10.151215
Epoch 1417/5000, D_loss=0.053962, reward=-7.343647
Epoch: 1417: 2022-04-15 16:49:14.912358
Epoch 1418/5000, D_loss=0.053490, reward=-7.334912
Epoch: 1418: 2022-04-15 16:49:19.653066
Epoch 1419/5000, D_loss=0.055016, reward=-7.339939
Epoch: 1419: 2022-04-15 16:49:24.407894
Epoch 1420/5000, D_loss=0.053567, reward=-7.343399
Epoch: 1420: 2022-04-15 16:49:29.147942
Epoch 1421/5000, D_loss=0.052717, reward=-7.341113
Epoch: 1421: 2022-04-15 16:49:33.892354
Epoch 1422/5000, D_loss=0.054786, reward=-7.339205
Epoch: 1422: 2022-04-15 16:49:38.625648
Epoch 1423/5000, D_loss=0.054890, reward=-7.344084
Epoch: 1423: 2022-04-15 16:49:43.352766
Epoch 1424/5000, D_loss=0.054180, reward=-7.340105
Epoch: 1424: 2022-04-15 16:49:48.097270
Epoch 1425/5000, D_loss=0.054309, reward=-7.339821
Epoch: 1425: 2022-04-15 16:49:52.845729
Epoch 1426/5000, D_loss=0.052560, reward=-7.343130
Epoch: 1426: 2022-04-15 16:49:57.709947
Epoch 1427/5000, D_loss=0.054205, reward=-7.338814
Epoch: 1427: 2022-04-15 16:50:02.757293
Epoch 1428/5000, D_loss=0.054685, reward=-7.339703
Epoch: 1428: 2022-04-15 16:50:07.860209
Epoch 1429/5000, D_loss=0.055472, reward=-7.340356
Epoch: 1429: 2022-04-15 16:50:12.729018
Epoch 1430/5000, D_loss=0.056395, reward=-7.333990
Epoch: 1430: 2022-04-15 16:50:17.468633
Epoch 1431/5000, D_loss=0.053425, reward=-7.340716
Epoch: 1431: 2022-04-15 16:50:22.239898
Epoch 1432/5000, D_loss=0.051308, reward=-7.346345
Epoch: 1432: 2022-04-15 16:50:26.984672
Epoch 1433/5000, D_loss=0.056222, reward=-7.337588
Epoch: 1433: 2022-04-15 16:50:31.728208
Epoch 1434/5000, D_loss=0.052605, reward=-7.343978
Epoch: 1434: 2022-04-15 16:50:36.470345
Epoch 1435/5000, D_loss=0.053486, reward=-7.340000
Epoch: 1435: 2022-04-15 16:50:41.213918
Epoch 1436/5000, D_loss=0.053623, reward=-7.335670
Epoch: 1436: 2022-04-15 16:50:45.951584
Epoch 1437/5000, D_loss=0.053404, reward=-7.341759
Epoch: 1437: 2022-04-15 16:50:50.735710
Epoch 1438/5000, D_loss=0.053255, reward=-7.343231
Epoch: 1438: 2022-04-15 16:50:55.480451
Epoch 1439/5000, D_loss=0.052445, reward=-7.342633
Epoch: 1439: 2022-04-15 16:51:00.214725
Epoch 1440/5000, D_loss=0.053705, reward=-7.339552
Epoch: 1440: 2022-04-15 16:51:04.932319
Epoch 1441/5000, D_loss=0.053371, reward=-7.341763
Epoch: 1441: 2022-04-15 16:51:09.648283
Epoch 1442/5000, D_loss=0.053794, reward=-7.338326
Epoch: 1442: 2022-04-15 16:51:14.410182
Epoch 1443/5000, D_loss=0.052401, reward=-7.342069
Epoch: 1443: 2022-04-15 16:51:19.165867
Epoch 1444/5000, D_loss=0.053629, reward=-7.340706
Epoch: 1444: 2022-04-15 16:51:23.949096
Epoch 1445/5000, D_loss=0.052388, reward=-7.338677
Epoch: 1445: 2022-04-15 16:51:28.691701
Epoch 1446/5000, D_loss=0.055267, reward=-7.335367
Epoch: 1446: 2022-04-15 16:51:33.427356
Epoch 1447/5000, D_loss=0.053697, reward=-7.341301
Epoch: 1447: 2022-04-15 16:51:38.152668
Epoch 1448/5000, D_loss=0.053134, reward=-7.341378
Epoch: 1448: 2022-04-15 16:51:42.901933
Epoch 1449/5000, D_loss=0.053345, reward=-7.341483
Epoch: 1449: 2022-04-15 16:51:47.625726
Epoch 1450/5000, D_loss=0.054224, reward=-7.336877
Test_MRR=0.192533, Test_MR=4173.375412, Test_H@10=0.455339
Epoch: 1450: 2022-04-15 16:53:08.073858
Epoch 1451/5000, D_loss=0.054958, reward=-7.333427
Epoch: 1451: 2022-04-15 16:53:12.849741
Epoch 1452/5000, D_loss=0.052515, reward=-7.342174
Epoch: 1452: 2022-04-15 16:53:17.588636
Epoch 1453/5000, D_loss=0.054792, reward=-7.334591
Epoch: 1453: 2022-04-15 16:53:22.326598
Epoch 1454/5000, D_loss=0.053535, reward=-7.338598
Epoch: 1454: 2022-04-15 16:53:27.464082
Epoch 1455/5000, D_loss=0.054200, reward=-7.337612
Epoch: 1455: 2022-04-15 16:53:32.515840
Epoch 1456/5000, D_loss=0.054244, reward=-7.336791
Epoch: 1456: 2022-04-15 16:53:37.661325
Epoch 1457/5000, D_loss=0.055068, reward=-7.336418
Epoch: 1457: 2022-04-15 16:53:42.602313
Epoch 1458/5000, D_loss=0.054260, reward=-7.333304
Epoch: 1458: 2022-04-15 16:53:47.340724
Epoch 1459/5000, D_loss=0.053546, reward=-7.336341
Epoch: 1459: 2022-04-15 16:53:52.068616
Epoch 1460/5000, D_loss=0.053430, reward=-7.338960
Epoch: 1460: 2022-04-15 16:53:57.092485
Epoch 1461/5000, D_loss=0.053198, reward=-7.336760
Epoch: 1461: 2022-04-15 16:54:02.377815
Epoch 1462/5000, D_loss=0.054198, reward=-7.336444
Epoch: 1462: 2022-04-15 16:54:07.278497
Epoch 1463/5000, D_loss=0.053627, reward=-7.333237
Epoch: 1463: 2022-04-15 16:54:12.121528
Epoch 1464/5000, D_loss=0.053049, reward=-7.335281
Epoch: 1464: 2022-04-15 16:54:16.891845
Epoch 1465/5000, D_loss=0.054902, reward=-7.334515
Epoch: 1465: 2022-04-15 16:54:21.904726
Epoch 1466/5000, D_loss=0.053293, reward=-7.334672
Epoch: 1466: 2022-04-15 16:54:26.923035
Epoch 1467/5000, D_loss=0.054051, reward=-7.333420
Epoch: 1467: 2022-04-15 16:54:31.679975
Epoch 1468/5000, D_loss=0.055213, reward=-7.330708
Epoch: 1468: 2022-04-15 16:54:36.441062
Epoch 1469/5000, D_loss=0.052361, reward=-7.338340
Epoch: 1469: 2022-04-15 16:54:41.195034
Epoch 1470/5000, D_loss=0.056485, reward=-7.327940
Epoch: 1470: 2022-04-15 16:54:45.946440
Epoch 1471/5000, D_loss=0.054574, reward=-7.332608
Epoch: 1471: 2022-04-15 16:54:50.697559
Epoch 1472/5000, D_loss=0.054574, reward=-7.333216
Epoch: 1472: 2022-04-15 16:54:55.441190
Epoch 1473/5000, D_loss=0.054104, reward=-7.334641
Epoch: 1473: 2022-04-15 16:55:00.216190
Epoch 1474/5000, D_loss=0.053736, reward=-7.334645
Epoch: 1474: 2022-04-15 16:55:04.991317
Epoch 1475/5000, D_loss=0.055193, reward=-7.329464
Epoch: 1475: 2022-04-15 16:55:09.724104
Epoch 1476/5000, D_loss=0.053526, reward=-7.336175
Epoch: 1476: 2022-04-15 16:55:14.484945
Epoch 1477/5000, D_loss=0.054216, reward=-7.332107
Epoch: 1477: 2022-04-15 16:55:19.213447
Epoch 1478/5000, D_loss=0.054767, reward=-7.330274
Epoch: 1478: 2022-04-15 16:55:23.976176
Epoch 1479/5000, D_loss=0.054223, reward=-7.328969
Epoch: 1479: 2022-04-15 16:55:28.736958
Epoch 1480/5000, D_loss=0.054552, reward=-7.330451
Epoch: 1480: 2022-04-15 16:55:33.478801
Epoch 1481/5000, D_loss=0.053714, reward=-7.331714
Epoch: 1481: 2022-04-15 16:55:38.232318
Epoch 1482/5000, D_loss=0.054798, reward=-7.333838
Epoch: 1482: 2022-04-15 16:55:43.122535
Epoch 1483/5000, D_loss=0.052672, reward=-7.333750
Epoch: 1483: 2022-04-15 16:55:48.000377
Epoch 1484/5000, D_loss=0.053887, reward=-7.329242
Epoch: 1484: 2022-04-15 16:55:52.744240
Epoch 1485/5000, D_loss=0.052177, reward=-7.331322
Epoch: 1485: 2022-04-15 16:55:57.492835
Epoch 1486/5000, D_loss=0.054268, reward=-7.332530
Epoch: 1486: 2022-04-15 16:56:02.223926
Epoch 1487/5000, D_loss=0.054805, reward=-7.331006
Epoch: 1487: 2022-04-15 16:56:06.952111
Epoch 1488/5000, D_loss=0.052022, reward=-7.335838
Epoch: 1488: 2022-04-15 16:56:11.682168
Epoch 1489/5000, D_loss=0.054980, reward=-7.327561
Epoch: 1489: 2022-04-15 16:56:16.427779
Epoch 1490/5000, D_loss=0.055197, reward=-7.328306
Epoch: 1490: 2022-04-15 16:56:21.157883
Epoch 1491/5000, D_loss=0.055144, reward=-7.327875
Epoch: 1491: 2022-04-15 16:56:25.891811
Epoch 1492/5000, D_loss=0.054010, reward=-7.330253
Epoch: 1492: 2022-04-15 16:56:30.645203
Epoch 1493/5000, D_loss=0.051825, reward=-7.330607
Epoch: 1493: 2022-04-15 16:56:35.398502
Epoch 1494/5000, D_loss=0.052900, reward=-7.332710
Epoch: 1494: 2022-04-15 16:56:40.161231
Epoch 1495/5000, D_loss=0.053029, reward=-7.330380
Epoch: 1495: 2022-04-15 16:56:44.885287
Epoch 1496/5000, D_loss=0.052606, reward=-7.329010
Epoch: 1496: 2022-04-15 16:56:49.646018
Epoch 1497/5000, D_loss=0.056249, reward=-7.322676
Epoch: 1497: 2022-04-15 16:56:54.374844
Epoch 1498/5000, D_loss=0.054049, reward=-7.326179
Epoch: 1498: 2022-04-15 16:56:59.115807
Epoch 1499/5000, D_loss=0.053998, reward=-7.324502
Epoch: 1499: 2022-04-15 16:57:03.849112
Epoch 1500/5000, D_loss=0.054110, reward=-7.327588
Test_MRR=0.189142, Test_MR=4068.320864, Test_H@10=0.453856
Epoch: 1500: 2022-04-15 16:58:20.928609
Epoch 1501/5000, D_loss=0.052311, reward=-7.334025
Epoch: 1501: 2022-04-15 16:58:25.678504
Epoch 1502/5000, D_loss=0.056083, reward=-7.326644
Epoch: 1502: 2022-04-15 16:58:30.416239
Epoch 1503/5000, D_loss=0.055421, reward=-7.324246
Epoch: 1503: 2022-04-15 16:58:35.160789
Epoch 1504/5000, D_loss=0.055951, reward=-7.325290
Epoch: 1504: 2022-04-15 16:58:39.881476
Epoch 1505/5000, D_loss=0.054743, reward=-7.329977
Epoch: 1505: 2022-04-15 16:58:44.619859
Epoch 1506/5000, D_loss=0.054261, reward=-7.328877
Epoch: 1506: 2022-04-15 16:58:49.342520
Epoch 1507/5000, D_loss=0.054228, reward=-7.325217
Epoch: 1507: 2022-04-15 16:58:54.069402
Epoch 1508/5000, D_loss=0.054833, reward=-7.331806
Epoch: 1508: 2022-04-15 16:58:58.801774
Epoch 1509/5000, D_loss=0.054560, reward=-7.329656
Epoch: 1509: 2022-04-15 16:59:03.525570
Epoch 1510/5000, D_loss=0.053522, reward=-7.327782
Epoch: 1510: 2022-04-15 16:59:08.243833
Epoch 1511/5000, D_loss=0.052962, reward=-7.336266
Epoch: 1511: 2022-04-15 16:59:12.971834
Epoch 1512/5000, D_loss=0.055658, reward=-7.328153
Epoch: 1512: 2022-04-15 16:59:17.793654
Epoch 1513/5000, D_loss=0.054871, reward=-7.325511
Epoch: 1513: 2022-04-15 16:59:22.737970
Epoch 1514/5000, D_loss=0.053690, reward=-7.330215
Epoch: 1514: 2022-04-15 16:59:27.698023
Epoch 1515/5000, D_loss=0.056316, reward=-7.319864
Epoch: 1515: 2022-04-15 16:59:32.703760
Epoch 1516/5000, D_loss=0.054136, reward=-7.326797
Epoch: 1516: 2022-04-15 16:59:37.477483
Epoch 1517/5000, D_loss=0.052086, reward=-7.330415
Epoch: 1517: 2022-04-15 16:59:42.239873
Epoch 1518/5000, D_loss=0.054545, reward=-7.325359
Epoch: 1518: 2022-04-15 16:59:47.033075
Epoch 1519/5000, D_loss=0.056410, reward=-7.323017
Epoch: 1519: 2022-04-15 16:59:51.841301
Epoch 1520/5000, D_loss=0.054127, reward=-7.326405
Epoch: 1520: 2022-04-15 16:59:56.580057
Epoch 1521/5000, D_loss=0.053037, reward=-7.325966
Epoch: 1521: 2022-04-15 17:00:01.528206
Epoch 1522/5000, D_loss=0.053860, reward=-7.325004
Epoch: 1522: 2022-04-15 17:00:06.290570
Epoch 1523/5000, D_loss=0.054079, reward=-7.326695
Epoch: 1523: 2022-04-15 17:00:11.165789
Epoch 1524/5000, D_loss=0.055052, reward=-7.321086
Epoch: 1524: 2022-04-15 17:00:16.106257
Epoch 1525/5000, D_loss=0.052822, reward=-7.327816
Epoch: 1525: 2022-04-15 17:00:20.936289
Epoch 1526/5000, D_loss=0.055551, reward=-7.319720
Epoch: 1526: 2022-04-15 17:00:25.663047
Epoch 1527/5000, D_loss=0.055243, reward=-7.326513
Epoch: 1527: 2022-04-15 17:00:30.407551
Epoch 1528/5000, D_loss=0.053681, reward=-7.325763
Epoch: 1528: 2022-04-15 17:00:35.144429
Epoch 1529/5000, D_loss=0.053124, reward=-7.321593
Epoch: 1529: 2022-04-15 17:00:39.886520
Epoch 1530/5000, D_loss=0.054185, reward=-7.327658
Epoch: 1530: 2022-04-15 17:00:44.643686
Epoch 1531/5000, D_loss=0.054232, reward=-7.324278
Epoch: 1531: 2022-04-15 17:00:49.409993
Epoch 1532/5000, D_loss=0.052920, reward=-7.325773
Epoch: 1532: 2022-04-15 17:00:54.150416
Epoch 1533/5000, D_loss=0.053215, reward=-7.322031
Epoch: 1533: 2022-04-15 17:00:58.930265
Epoch 1534/5000, D_loss=0.056049, reward=-7.323886
Epoch: 1534: 2022-04-15 17:01:03.729296
Epoch 1535/5000, D_loss=0.053110, reward=-7.324783
Epoch: 1535: 2022-04-15 17:01:08.484446
Epoch 1536/5000, D_loss=0.053052, reward=-7.330297
Epoch: 1536: 2022-04-15 17:01:13.261806
Epoch 1537/5000, D_loss=0.056537, reward=-7.320639
Epoch: 1537: 2022-04-15 17:01:18.030192
Epoch 1538/5000, D_loss=0.054924, reward=-7.322775
Epoch: 1538: 2022-04-15 17:01:22.812314
Epoch 1539/5000, D_loss=0.053365, reward=-7.323079
Epoch: 1539: 2022-04-15 17:01:27.563247
Epoch 1540/5000, D_loss=0.055120, reward=-7.319546
Epoch: 1540: 2022-04-15 17:01:32.385488
Epoch 1541/5000, D_loss=0.053193, reward=-7.321337
Epoch: 1541: 2022-04-15 17:01:37.143529
Epoch 1542/5000, D_loss=0.052000, reward=-7.325337
Epoch: 1542: 2022-04-15 17:01:41.907954
Epoch 1543/5000, D_loss=0.055891, reward=-7.320627
Epoch: 1543: 2022-04-15 17:01:46.867489
Epoch 1544/5000, D_loss=0.053257, reward=-7.323502
Epoch: 1544: 2022-04-15 17:01:51.629961
Epoch 1545/5000, D_loss=0.053834, reward=-7.322910
Epoch: 1545: 2022-04-15 17:01:56.398899
Epoch 1546/5000, D_loss=0.055800, reward=-7.308841
Epoch: 1546: 2022-04-15 17:02:01.158699
Epoch 1547/5000, D_loss=0.056135, reward=-7.317212
Epoch: 1547: 2022-04-15 17:02:05.916685
Epoch 1548/5000, D_loss=0.051836, reward=-7.323112
Epoch: 1548: 2022-04-15 17:02:11.000999
Epoch 1549/5000, D_loss=0.053046, reward=-7.325590
Epoch: 1549: 2022-04-15 17:02:16.133590
Epoch 1550/5000, D_loss=0.054248, reward=-7.319644
Test_MRR=0.190123, Test_MR=4066.650956, Test_H@10=0.454680
Epoch: 1550: 2022-04-15 17:03:35.406445
Epoch 1551/5000, D_loss=0.054422, reward=-7.319169
Epoch: 1551: 2022-04-15 17:03:40.160493
Epoch 1552/5000, D_loss=0.054698, reward=-7.322531
Epoch: 1552: 2022-04-15 17:03:44.877169
Epoch 1553/5000, D_loss=0.054435, reward=-7.317812
Epoch: 1553: 2022-04-15 17:03:49.612431
Epoch 1554/5000, D_loss=0.052039, reward=-7.326505
Epoch: 1554: 2022-04-15 17:03:54.336156
Epoch 1555/5000, D_loss=0.053954, reward=-7.316136
Epoch: 1555: 2022-04-15 17:03:59.215922
Epoch 1556/5000, D_loss=0.051734, reward=-7.327874
Epoch: 1556: 2022-04-15 17:04:04.220030
Epoch 1557/5000, D_loss=0.054543, reward=-7.321887
Epoch: 1557: 2022-04-15 17:04:09.006421
Epoch 1558/5000, D_loss=0.054808, reward=-7.322917
Epoch: 1558: 2022-04-15 17:04:13.816745
Epoch 1559/5000, D_loss=0.054400, reward=-7.318594
Epoch: 1559: 2022-04-15 17:04:18.753320
Epoch 1560/5000, D_loss=0.054086, reward=-7.321384
Epoch: 1560: 2022-04-15 17:04:23.702003
Epoch 1561/5000, D_loss=0.054750, reward=-7.319767
Epoch: 1561: 2022-04-15 17:04:28.573347
Epoch 1562/5000, D_loss=0.054133, reward=-7.321238
Epoch: 1562: 2022-04-15 17:04:33.315241
Epoch 1563/5000, D_loss=0.052029, reward=-7.320484
Epoch: 1563: 2022-04-15 17:04:38.032218
Epoch 1564/5000, D_loss=0.053369, reward=-7.323763
Epoch: 1564: 2022-04-15 17:04:42.746393
Epoch 1565/5000, D_loss=0.050986, reward=-7.323689
Epoch: 1565: 2022-04-15 17:04:47.476272
Epoch 1566/5000, D_loss=0.054979, reward=-7.316059
Epoch: 1566: 2022-04-15 17:04:52.166729
Epoch 1567/5000, D_loss=0.054220, reward=-7.315365
Epoch: 1567: 2022-04-15 17:04:56.909826
Epoch 1568/5000, D_loss=0.054957, reward=-7.312692
Epoch: 1568: 2022-04-15 17:05:01.705071
Epoch 1569/5000, D_loss=0.053175, reward=-7.317651
Epoch: 1569: 2022-04-15 17:05:06.538315
Epoch 1570/5000, D_loss=0.052805, reward=-7.319836
Epoch: 1570: 2022-04-15 17:05:11.249998
Epoch 1571/5000, D_loss=0.053272, reward=-7.318290
Epoch: 1571: 2022-04-15 17:05:15.991830
Epoch 1572/5000, D_loss=0.051939, reward=-7.319763
Epoch: 1572: 2022-04-15 17:05:20.737418
Epoch 1573/5000, D_loss=0.054275, reward=-7.317719
Epoch: 1573: 2022-04-15 17:05:25.685843
Epoch 1574/5000, D_loss=0.053238, reward=-7.316996
Epoch: 1574: 2022-04-15 17:05:30.844765
Epoch 1575/5000, D_loss=0.052784, reward=-7.322163
Epoch: 1575: 2022-04-15 17:05:35.586134
Epoch 1576/5000, D_loss=0.057110, reward=-7.315049
Epoch: 1576: 2022-04-15 17:05:40.355255
Epoch 1577/5000, D_loss=0.054703, reward=-7.317165
Epoch: 1577: 2022-04-15 17:05:45.087514
Epoch 1578/5000, D_loss=0.055531, reward=-7.313917
Epoch: 1578: 2022-04-15 17:05:49.827969
Epoch 1579/5000, D_loss=0.054143, reward=-7.321384
Epoch: 1579: 2022-04-15 17:05:54.794029
Epoch 1580/5000, D_loss=0.053932, reward=-7.315784
Epoch: 1580: 2022-04-15 17:06:00.533783
Epoch 1581/5000, D_loss=0.055115, reward=-7.314250
Epoch: 1581: 2022-04-15 17:06:05.505627
Epoch 1582/5000, D_loss=0.052308, reward=-7.317302
Epoch: 1582: 2022-04-15 17:06:10.589802
Epoch 1583/5000, D_loss=0.053332, reward=-7.318400
Epoch: 1583: 2022-04-15 17:06:15.602601
Epoch 1584/5000, D_loss=0.052528, reward=-7.319981
Epoch: 1584: 2022-04-15 17:06:20.651700
Epoch 1585/5000, D_loss=0.056095, reward=-7.312576
Epoch: 1585: 2022-04-15 17:06:25.665929
Epoch 1586/5000, D_loss=0.053981, reward=-7.317729
Epoch: 1586: 2022-04-15 17:06:30.638296
Epoch 1587/5000, D_loss=0.052652, reward=-7.317570
Epoch: 1587: 2022-04-15 17:06:35.477050
Epoch 1588/5000, D_loss=0.052702, reward=-7.318134
Epoch: 1588: 2022-04-15 17:06:40.237460
Epoch 1589/5000, D_loss=0.053866, reward=-7.315734
Epoch: 1589: 2022-04-15 17:06:44.988142
Epoch 1590/5000, D_loss=0.053706, reward=-7.311298
Epoch: 1590: 2022-04-15 17:06:49.727739
Epoch 1591/5000, D_loss=0.054783, reward=-7.315479
Epoch: 1591: 2022-04-15 17:06:54.474775
Epoch 1592/5000, D_loss=0.055477, reward=-7.311393
Epoch: 1592: 2022-04-15 17:06:59.221681
Epoch 1593/5000, D_loss=0.052749, reward=-7.313201
Epoch: 1593: 2022-04-15 17:07:03.960575
Epoch 1594/5000, D_loss=0.054037, reward=-7.311622
Epoch: 1594: 2022-04-15 17:07:08.704611
Epoch 1595/5000, D_loss=0.053182, reward=-7.316114
Epoch: 1595: 2022-04-15 17:07:13.454171
Epoch 1596/5000, D_loss=0.054229, reward=-7.316403
Epoch: 1596: 2022-04-15 17:07:18.212624
Epoch 1597/5000, D_loss=0.055832, reward=-7.306178
Epoch: 1597: 2022-04-15 17:07:22.971790
Epoch 1598/5000, D_loss=0.053023, reward=-7.311176
Epoch: 1598: 2022-04-15 17:07:27.747498
Epoch 1599/5000, D_loss=0.054282, reward=-7.314348
Epoch: 1599: 2022-04-15 17:07:32.470245
Epoch 1600/5000, D_loss=0.053351, reward=-7.311494
Test_MRR=0.191311, Test_MR=4075.344759, Test_H@10=0.450396
